Produktfamilie,Produkttyp,Gewicht,A1-A3,A4,A5,C1,C2,C3,C4,D,A1-A3,A4,A5,C1,C2/1,C3/1,C4/1,D/1
Streckmetalldecken,LMD-St 214,9.393309,24.99,0.09,0.81,0,0.08,0.29,0.02,-14.76,24.99,0.09,0.81,0,0.4,0.29,0,-21.66
Streckmetalldecken,LMD-St 214,12.074768,32.13,0.11,1.04,0,0.1,0.29,0.03,-18.98,32.13,0.11,1.04,0,0.51,0.29,0,-27.85
Streckmetalldecken,LMD-St 214,13.230344,35.2,0.12,1.14,0,0.11,0.29,0.03,-20.79,35.2,0.12,1.14,0,0.56,0.29,0,-30.51
Streckmetalldecken,LMD-St 214,18.111088,48.18,0.16,1.56,0,0.15,0.29,0.04,-28.46,48.18,0.16,1.56,0,0.77,0.29,0,-41.77
Streckmetalldecken,LMD-St 214,11.009772,29.29,0.1,0.95,0,0.09,0.29,0.03,-17.3,29.29,0.1,0.95,0,0.47,0.29,0,-25.39
Streckmetalldecken,LMD-St 214,13.889744,36.95,0.13,1.19,0,0.12,0.29,0.03,-21.83,36.95,0.13,1.19,0,0.59,0.29,0,-32.03
Streckmetalldecken,LMD-St 312,15.224622,40.51,0.14,1.31,0,0.13,0.29,0.04,-23.93,40.51,0.14,1.31,0,0.65,0.29,0,-35.11
Streckmetalldecken,LMD-St 312,20.046944,53.33,0.18,1.72,0,0.17,0.29,0.05,-31.5,53.33,0.18,1.72,0,0.85,0.29,0,-46.23
Streckmetalldecken,LMD-St 312,10.969611,29.19,0.1,0.94,0,0.09,0.29,0.03,-17.24,29.19,0.1,0.94,0,0.47,0.29,0,-25.3
Streckmetalldecken,LMD-St 312,13.793072,36.7,0.12,1.19,0,0.12,0.29,0.03,-21.68,36.7,0.12,1.19,0,0.59,0.29,0,-31.81
Streckmetalldecken,LMD-St 312,11.559218,30.76,0.1,0.99,0,0.1,0.29,0.03,-18.17,30.76,0.1,0.99,0,0.49,0.29,0,-26.66
Streckmetalldecken,LMD-St 312,16.234736,43.19,0.15,1.4,0,0.14,0.29,0.04,-25.51,43.19,0.15,1.4,0,0.69,0.29,0,-37.44
Streckmetalldecken,LMD-St 312,9.393309,24.99,0.09,0.81,0,0.08,0.29,0.02,-14.76,24.99,0.09,0.81,0,0.4,0.29,0,-21.66
Streckmetalldecken,LMD-St 312,12.074768,32.13,0.11,1.04,0,0.1,0.29,0.03,-18.98,32.13,0.11,1.04,0,0.51,0.29,0,-27.85
Streckmetalldecken,LMD-St 312,13.230344,35.2,0.12,1.14,0,0.11,0.29,0.03,-20.79,35.2,0.12,1.14,0,0.56,0.29,0,-30.51
Streckmetalldecken,LMD-St 312,18.111088,48.18,0.16,1.56,0,0.15,0.29,0.04,-28.46,48.18,0.16,1.56,0,0.77,0.29,0,-41.77
Streckmetalldecken,LMD-St 312,11.009772,29.29,0.1,0.95,0,0.09,0.29,0.03,-17.3,29.29,0.1,0.95,0,0.47,0.29,0,-25.39
Streckmetalldecken,LMD-St 312,13.889744,36.95,0.13,1.19,0,0.12,0.29,0.03,-21.83,36.95,0.13,1.19,0,0.59,0.29,0,-32.03
Streckmetalldecken,LMD-St 700 BWS,5.930172,15.78,0.05,0.51,0,0.05,0.29,0.01,-9.32,15.78,0.05,0.51,0,0.25,0.29,0,-13.68
Streckmetalldecken,LMD-St 700 BWS,9.509772,25.3,0.09,0.82,0,0.08,0.29,0.02,-14.94,25.3,0.09,0.82,0,0.4,0.29,0,-21.93
Lamellendecken,LMD-L 601,10.92,29.06,0.1,0.94,0,0.09,0.29,0.03,-17.16,29.06,0.1,0.94,0,0.46,0.29,0,-25.18
Lamellendecken,LMD-L 601,9.732,25.9,0.09,0.84,0,0.08,0.29,0.02,-15.29,25.9,0.09,0.84,0,0.41,0.29,0,-22.44
Lamellendecken,LMD-L 601,9.336,24.84,0.08,0.8,0,0.08,0.29,0.02,-14.67,24.84,0.08,0.8,0,0.4,0.29,0,-21.53
Lamellendecken,LMD-L 601,9.136,24.31,0.08,0.79,0,0.08,0.29,0.02,-14.36,24.31,0.08,0.79,0,0.39,0.29,0,-21.07
Lamellendecken,LMD-L 601,11.328,30.14,0.1,0.97,0,0.1,0.29,0.03,-17.8,30.14,0.1,0.97,0,0.48,0.29,0,-26.13
Lamellendecken,LMD-L 601,9.976,26.54,0.09,0.86,0,0.08,0.29,0.02,-15.68,26.54,0.09,0.86,0,0.42,0.29,0,-23.01
Lamellendecken,LMD-L 601,9.522666667,25.34,0.09,0.82,0,0.08,0.29,0.02,-14.96,25.34,0.09,0.82,0,0.41,0.29,0,-21.96
Lamellendecken,LMD-L 601,9.298,24.74,0.08,0.8,0,0.08,0.29,0.02,-14.61,24.74,0.08,0.8,0,0.4,0.29,0,-21.44
Lamellendecken,LMD-L 601,11.592,30.84,0.1,1,0,0.1,0.29,0.03,-18.22,30.84,0.1,1,0,0.49,0.29,0,-26.73
Lamellendecken,LMD-L 601,10.144,26.99,0.09,0.87,0,0.09,0.29,0.02,-15.94,26.99,0.09,0.87,0,0.43,0.29,0,-23.4
Lamellendecken,LMD-L 601,9.661333333,25.71,0.09,0.83,0,0.08,0.29,0.02,-15.18,25.71,0.09,0.83,0,0.41,0.29,0,-22.28
Lamellendecken,LMD-L 601,9.42,25.07,0.09,0.81,0,0.08,0.29,0.02,-14.8,25.07,0.09,0.81,0,0.4,0.29,0,-21.73
Lamellendecken,LMD-L 601,11.856,31.55,0.11,1.02,0,0.1,0.29,0.03,-18.63,31.55,0.11,1.02,0,0.5,0.29,0,-27.34
Lamellendecken,LMD-L 601,10.316,27.45,0.09,0.89,0,0.09,0.29,0.02,-16.21,27.45,0.09,0.89,0,0.44,0.29,0,-23.79
Lamellendecken,LMD-L 601,9.8,26.08,0.09,0.84,0,0.08,0.29,0.02,-15.4,26.08,0.09,0.84,0,0.42,0.29,0,-22.6
Lamellendecken,LMD-L 601,9.542,25.39,0.09,0.82,0,0.08,0.29,0.02,-15,25.39,0.09,0.82,0,0.41,0.29,0,-22.01
Lamellendecken,LMD-L 601,12.12,32.25,0.11,1.04,0,0.1,0.29,0.03,-19.05,32.25,0.11,1.04,0,0.52,0.29,0,-27.95
Lamellendecken,LMD-L 601,10.484,27.9,0.09,0.9,0,0.09,0.29,0.02,-16.48,27.9,0.09,0.9,0,0.45,0.29,0,-24.18
Lamellendecken,LMD-L 601,9.938666667,26.45,0.09,0.85,0,0.08,0.29,0.02,-15.62,26.45,0.09,0.85,0,0.42,0.29,0,-22.92
Lamellendecken,LMD-L 601,9.542,25.39,0.09,0.82,0,0.08,0.29,0.02,-15,25.39,0.09,0.82,0,0.41,0.29,0,-22.01
Lamellendecken,LMD-L 607,12.44,33.1,0.11,1.07,0,0.11,0.29,0.03,-19.55,33.1,0.11,1.07,0,0.53,0.29,0,-28.69
Lamellendecken,LMD-L 607,10.252,27.28,0.09,0.88,0,0.09,0.29,0.02,-16.11,27.28,0.09,0.88,0,0.44,0.29,0,-23.64
Lamellendecken,LMD-L 607,9.522666667,25.34,0.09,0.82,0,0.08,0.29,0.02,-14.96,25.34,0.09,0.82,0,0.41,0.29,0,-21.96
Lamellendecken,LMD-L 607,9.156,24.36,0.08,0.79,0,0.08,0.29,0.02,-14.39,24.36,0.08,0.79,0,0.39,0.29,0,-21.12
Lamellendecken,LMD-L 607,12.848,34.18,0.12,1.1,0,0.11,0.29,0.03,-20.19,34.18,0.12,1.1,0,0.55,0.29,0,-29.63
Lamellendecken,LMD-L 607,10.496,27.93,0.1,0.9,0,0.09,0.29,0.02,-16.49,27.93,0.1,0.9,0,0.45,0.29,0,-24.21
Lamellendecken,LMD-L 607,9.709333333,25.84,0.09,0.84,0,0.08,0.29,0.02,-15.26,25.84,0.09,0.84,0,0.41,0.29,0,-22.39
Lamellendecken,LMD-L 607,9.318,24.79,0.08,0.8,0,0.08,0.29,0.02,-14.64,24.79,0.08,0.8,0,0.4,0.29,0,-21.49
Lamellendecken,LMD-L 607,13.112,34.89,0.12,1.13,0,0.11,0.29,0.03,-20.61,34.89,0.12,1.13,0,0.56,0.29,0,-30.24
Lamellendecken,LMD-L 607,10.664,28.37,0.1,0.92,0,0.09,0.29,0.02,-16.76,28.37,0.1,0.92,0,0.45,0.29,0,-24.59
Lamellendecken,LMD-L 607,9.848,26.2,0.09,0.85,0,0.08,0.29,0.02,-15.48,26.2,0.09,0.85,0,0.42,0.29,0,-22.71
Lamellendecken,LMD-L 607,9.44,25.12,0.09,0.81,0,0.08,0.29,0.02,-14.83,25.12,0.09,0.81,0,0.4,0.29,0,-21.77
Lamellendecken,LMD-L 607,13.376,35.59,0.12,1.15,0,0.11,0.29,0.03,-21.02,35.59,0.12,1.15,0,0.57,0.29,0,-30.85
Lamellendecken,LMD-L 607,10.836,28.83,0.1,0.93,0,0.09,0.29,0.03,-17.03,28.83,0.1,0.93,0,0.46,0.29,0,-24.99
Lamellendecken,LMD-L 607,9.986666667,26.57,0.09,0.86,0,0.08,0.29,0.02,-15.69,26.57,0.09,0.86,0,0.42,0.29,0,-23.03
Lamellendecken,LMD-L 607,9.562,25.44,0.09,0.82,0,0.08,0.29,0.02,-15.03,25.44,0.09,0.82,0,0.41,0.29,0,-22.05
Lamellendecken,LMD-L 607,13.64,36.29,0.12,1.17,0,0.12,0.29,0.03,-21.44,36.29,0.12,1.17,0,0.58,0.29,0,-31.46
Lamellendecken,LMD-L 607,11.004,29.28,0.1,0.95,0,0.09,0.29,0.03,-17.29,29.28,0.1,0.95,0,0.47,0.29,0,-25.38
Lamellendecken,LMD-L 607,10.12533333,26.94,0.09,0.87,0,0.09,0.29,0.02,-15.91,26.94,0.09,0.87,0,0.43,0.29,0,-23.35
Lamellendecken,LMD-L 607,9.684,25.77,0.09,0.83,0,0.08,0.29,0.02,-15.22,25.77,0.09,0.83,0,0.41,0.29,0,-22.33
Lamellendecken,LMD-L 608,12.12,32.25,0.11,1.04,0,0.1,0.29,0.03,-19.05,32.25,0.11,1.04,0,0.52,0.29,0,-27.95
Lamellendecken,LMD-L 608,10.932,29.09,0.1,0.94,0,0.09,0.29,0.03,-17.18,29.09,0.1,0.94,0,0.47,0.29,0,-25.21
Lamellendecken,LMD-L 608,10.536,28.03,0.1,0.91,0,0.09,0.29,0.02,-16.56,28.03,0.1,0.91,0,0.45,0.29,0,-24.3
Lamellendecken,LMD-L 608,10.336,27.5,0.09,0.89,0,0.09,0.29,0.02,-16.24,27.5,0.09,0.89,0,0.44,0.29,0,-23.84
Lamellendecken,LMD-L 608,12.528,33.33,0.11,1.08,0,0.11,0.29,0.03,-19.69,33.33,0.11,1.08,0,0.53,0.29,0,-28.89
Lamellendecken,LMD-L 608,11.176,29.74,0.1,0.96,0,0.1,0.29,0.03,-17.56,29.74,0.1,0.96,0,0.48,0.29,0,-25.78
Lamellendecken,LMD-L 608,10.72266667,28.53,0.1,0.92,0,0.09,0.29,0.02,-16.85,28.53,0.1,0.92,0,0.46,0.29,0,-24.73
Lamellendecken,LMD-L 608,10.498,27.93,0.1,0.9,0,0.09,0.29,0.02,-16.5,27.93,0.1,0.9,0,0.45,0.29,0,-24.21
Lamellendecken,LMD-L 608,12.792,34.03,0.12,1.1,0,0.11,0.29,0.03,-20.1,34.03,0.12,1.1,0,0.54,0.29,0,-29.5
Lamellendecken,LMD-L 608,11.344,30.18,0.1,0.98,0,0.1,0.29,0.03,-17.83,30.18,0.1,0.98,0,0.48,0.29,0,-26.16
Lamellendecken,LMD-L 608,10.86133333,28.9,0.1,0.93,0,0.09,0.29,0.03,-17.07,28.9,0.1,0.93,0,0.46,0.29,0,-25.05
Lamellendecken,LMD-L 608,10.62,28.26,0.1,0.91,0,0.09,0.29,0.02,-16.69,28.26,0.1,0.91,0,0.45,0.29,0,-24.49
Lamellendecken,LMD-L 608,13.056,34.74,0.12,1.12,0,0.11,0.29,0.03,-20.52,34.74,0.12,1.12,0,0.56,0.29,0,-30.11
Lamellendecken,LMD-L 608,11.516,30.64,0.1,0.99,0,0.1,0.29,0.03,-18.1,30.64,0.1,0.99,0,0.49,0.29,0,-26.56
Lamellendecken,LMD-L 608,11,29.27,0.1,0.95,0,0.09,0.29,0.03,-17.29,29.27,0.1,0.95,0,0.47,0.29,0,-25.37
Lamellendecken,LMD-L 608,10.742,28.58,0.1,0.92,0,0.09,0.29,0.02,-16.88,28.58,0.1,0.92,0,0.46,0.29,0,-24.77
Lamellendecken,LMD-L 608,13.32,35.44,0.12,1.15,0,0.11,0.29,0.03,-20.93,35.44,0.12,1.15,0,0.57,0.29,0,-30.72
Lamellendecken,LMD-L 608,11.684,31.09,0.11,1,0,0.1,0.29,0.03,-18.36,31.09,0.11,1,0,0.5,0.29,0,-26.95
Lamellendecken,LMD-L 608,11.13866667,29.64,0.1,0.96,0,0.09,0.29,0.03,-17.5,29.64,0.1,0.96,0,0.47,0.29,0,-25.69
Lamellendecken,LMD-L 608,10.864,28.91,0.1,0.93,0,0.09,0.29,0.03,-17.07,28.91,0.1,0.93,0,0.46,0.29,0,-25.06
Torsion Spring,LMD-TS 100,6.422,17.09,0.06,0.55,0,0.05,0.29,0.01,-10.09,17.09,0.06,0.55,0,0.27,0.29,0,-14.81
Torsion Spring,LMD-TS 100,7.19,19.13,0.07,0.62,0,0.06,0.29,0.02,-11.3,19.13,0.07,0.62,0,0.31,0.29,0,-16.58
Torsion Spring,LMD-TS 100,6.19,16.47,0.06,0.53,0,0.05,0.29,0.01,-9.73,16.47,0.06,0.53,0,0.26,0.29,0,-14.28
Clean_room_post_cap_ceilings,LINE_80S_typ_2,34.69,92.28,0.31,2.98,0,0.3,0.29,0.08,-54.51,92.28,0.31,2.98,0,1.48,0.29,0,-80.01
Clean_room_post_cap_ceilings,LINE_100S_typ_2,35.7,94.97,0.32,3.07,0,0.3,0.29,0.08,-56.1,94.97,0.32,3.07,0,1.52,0.29,0,-82.33
Clean_room_post_cap_ceilings,LINE_100S_typ_3,9.5,25.28,0.09,0.82,0,0.08,0.29,0.02,-14.93,25.28,0.09,0.82,0,0.4,0.29,0,-21.91
Clean_room_cassette_ceilings,CLIP_K3,5.07,13.49,0.05,0.44,0,0.04,0.29,0.01,-7.97,13.49,0.05,0.44,0,0.22,0.29,0,-11.69
Clean_room_cassette_ceilings,CLIP_SK,5.07,13.49,0.05,0.44,0,0.04,0.29,0.01,-7.97,13.49,0.05,0.44,0,0.22,0.29,0,-11.69
